OPPONENT_ABBREV,Primary_Pos,DVP_PTS,DVP_REB,DVP_AST,DVP_FG3M,DVP_PRA,DVP_PR,DVP_PA,DVP_RA,DVP_STL,DVP_BLK,DVP_TOV
LAC,SG,15.06,4.47,4.2,2.48,23.73,13.18,13.11,5.66,1.47,0.49,2.58
LAL,C,13.82,8.39,2.63,1.88,24.84,11.89,8.39,6.64,1.42,1.03,2.17
LAL,PF,16.71,6.67,3.35,2.22,26.74,19.14,16.93,7.71,0.77,0.66,2.23
LAL,PG,15.21,3.3,6.73,2.11,25.24,13.12,15.72,6.92,1.84,0.34,4.34
LAL,SF,17.9,5.21,2.98,1.73,26.09,15.82,14.18,5.27,1.33,0.45,2.36
LAL,SG,16.7,5.23,3.69,2.39,25.63,12.38,12.18,4.6,1.8,0.29,2.38
MEM,C,13.28,10.15,2.7,0.64,26.13,14.55,10.26,7.65,1.82,0.92,1.86
MEM,PF,13.94,8.23,3.4,1.71,25.57,15.55,12.85,7.55,1.02,1.23,1.9
MEM,PG,17.2,4.13,6.46,2.42,27.79,16.87,17.91,7.22,0.87,0.2,2.65
MEM,SF,18.54,6.03,3.73,2.49,28.3,17.23,15.7,7.53,1.34,0.7,1.64
MEM,SG,17.06,5.15,3.19,3.07,25.4,14.24,13.47,5.13,1.5,0.55,1.83
MIA,C,15.54,11.55,2.34,1.13,29.43,17.91,12.34,8.94,0.71,1.34,1.95
MIA,PF,15.5,8.24,2.0,1.7,25.74,16.37,12.74,6.67,1.39,0.61,2.33
MIA,PG,18.21,6.69,7.03,2.72,31.93,17.89,18.41,10.0,2.1,0.5,3.03
MIA,SF,15.87,5.7,3.53,1.78,25.1,17.45,16.27,7.55,1.41,0.98,1.89
MIA,SG,16.33,6.04,3.62,2.34,25.99,17.06,15.56,7.0,1.16,0.74,1.9
MIL,C,13.21,10.22,2.14,0.31,25.57,14.55,9.84,7.55,0.98,0.56,1.97
MIL,PF,13.8,7.37,3.46,1.26,24.63,15.11,13.03,7.17,1.05,0.83,2.38
MIL,PG,19.12,5.35,6.67,2.22,31.13,19.27,20.08,8.65,1.76,0.26,2.55
MIL,SF,17.13,6.58,4.2,2.02,27.91,17.77,16.0,7.69,1.09,0.68,1.64
MIL,SG,14.73,5.03,3.35,2.57,23.1,11.21,10.62,3.97,1.3,0.33,1.54
MIN,C,16.96,10.85,2.88,0.6,30.69,16.27,11.91,8.42,1.02,1.2,2.6
MIN,PF,14.97,8.64,2.63,1.75,26.24,17.06,14.23,6.9,1.51,0.51,1.67
MIN,PG,18.02,5.85,7.28,2.05,31.15,19.04,19.61,8.83,1.22,0.28,3.92
MIN,SF,14.62,4.66,3.02,2.12,22.29,13.27,12.23,5.1,0.86,0.69,2.01
MIN,SG,13.54,4.22,3.7,1.96,21.46,11.59,11.77,4.74,1.08,0.16,1.89
NOP,C,17.16,11.45,4.54,1.14,33.15,17.25,12.72,9.28,1.08,2.18,2.28
NOP,PF,13.08,8.04,2.29,1.87,23.41,13.03,10.0,6.03,1.01,0.92,2.58
NOP,PG,19.87,3.52,7.93,2.81,31.33,17.0,20.08,8.42,1.5,0.31,3.45
NOP,SF,14.58,5.93,3.23,1.83,23.74,14.25,12.64,5.89,1.09,0.49,1.81
NOP,SG,18.6,4.37,3.4,3.36,26.37,15.76,15.36,4.88,1.36,0.41,1.52
NYK,C,17.32,11.14,3.23,1.22,31.69,18.74,12.96,9.52,1.09,1.98,2.26
NYK,PF,14.46,7.47,2.67,1.92,24.6,13.85,11.59,5.81,1.05,1.02,1.46
NYK,PG,13.96,3.63,8.53,1.77,26.12,13.38,15.79,8.25,1.22,0.25,2.48
NYK,SF,16.47,6.1,2.76,2.4,25.33,13.87,12.57,4.9,0.97,1.08,1.9
NYK,SG,19.55,4.64,3.14,3.72,27.34,14.39,13.87,5.11,1.13,0.22,1.69
OKC,C,12.53,8.23,2.29,1.17,23.06,13.3,9.48,6.73,1.14,1.15,2.62
OKC,PF,15.56,7.0,3.49,1.94,26.05,16.41,14.15,7.03,0.96,0.56,2.16
OKC,PG,15.1,4.02,5.66,1.92,24.78,12.48,13.52,6.37,1.64,0.3,3.24
OKC,SF,13.91,6.52,3.08,2.12,23.51,15.5,13.32,6.82,0.83,0.21,2.53
OKC,SG,13.84,4.81,3.37,2.24,22.02,11.33,10.28,4.4,1.38,0.47,1.78
ORL,C,13.66,8.8,2.43,1.14,24.89,14.76,10.3,7.36,0.9,1.74,1.86
ORL,PF,11.07,7.14,2.18,1.65,20.39,11.74,9.15,5.63,1.08,0.85,2.06
ORL,PG,19.93,4.66,5.75,2.29,30.33,18.6,19.84,8.28,1.32,0.33,2.3
ORL,SF,17.49,6.41,2.6,1.6,26.49,18.21,15.79,6.69,1.21,0.47,1.65
ORL,SG,15.24,3.29,3.29,2.08,21.82,11.87,11.62,4.21,1.33,0.3,1.99
PHI,C,15.7,9.14,1.99,0.87,26.82,16.79,11.93,7.36,1.1,1.63,3.48
PHI,PF,12.52,7.45,3.95,1.37,23.93,14.0,11.08,6.69,0.94,0.74,1.55
PHI,PG,14.22,5.59,6.87,1.85,26.68,17.12,18.28,9.88,1.28,0.27,2.7
PHI,SF,17.09,4.42,2.8,1.56,24.31,16.88,15.58,6.23,1.19,0.27,2.07
PHI,SG,15.81,3.2,3.56,2.65,22.56,15.12,15.5,5.31,1.14,0.81,1.21
PHX,C,13.72,10.19,3.07,0.63,26.98,15.06,11.06,8.12,0.98,1.65,2.91
PHX,PF,14.8,5.7,2.63,1.47,23.13,14.77,12.53,5.9,1.39,0.7,1.67
PHX,PG,17.88,5.0,7.0,2.51,29.88,15.19,16.78,7.74,2.22,0.27,2.55
PHX,SF,16.18,5.01,3.02,2.03,24.21,13.21,12.1,5.17,1.59,0.21,2.12
PHX,SG,16.97,4.4,2.84,2.04,24.22,12.89,12.74,4.37,1.38,0.18,2.13
POR,C,15.97,9.48,2.64,0.85,28.09,15.76,11.94,7.45,1.23,2.9,2.04
POR,PF,16.97,8.11,3.52,2.03,28.6,17.58,14.87,7.61,1.78,0.98,2.66
POR,PG,18.88,3.99,5.43,3.06,28.3,15.56,16.52,6.4,1.69,0.7,2.4
POR,SF,13.99,6.17,2.89,1.57,23.05,14.78,13.0,6.07,1.38,0.65,1.28
POR,SG,16.01,4.47,4.31,2.0,24.8,14.55,14.55,5.65,1.96,0.4,2.82
SAC,C,18.36,11.69,3.23,1.07,33.27,18.33,13.42,9.58,1.25,1.77,1.69
SAC,PF,18.81,6.8,3.09,1.88,28.69,19.3,16.73,7.03,1.13,0.76,1.84
SAC,PG,16.77,4.12,6.77,1.53,27.67,15.39,17.26,7.43,1.61,0.35,2.95
SAC,SF,16.1,7.76,3.02,2.02,26.88,13.18,10.86,5.32,1.05,0.59,1.88
SAC,SG,16.34,5.12,5.15,2.26,26.6,15.49,15.73,6.98,1.43,0.49,1.8
SAS,C,13.33,9.15,3.61,1.01,26.09,14.54,11.11,7.71,1.03,1.28,2.26
SAS,PF,12.71,6.27,2.76,1.49,21.74,12.56,10.36,5.64,1.12,1.11,2.45
SAS,PG,20.21,3.46,5.99,3.69,29.65,18.37,19.84,6.84,1.43,0.22,1.91
SAS,SF,14.62,5.27,3.28,2.0,23.17,17.8,16.12,7.2,1.12,0.08,2.14
SAS,SG,15.33,4.28,3.79,2.03,23.4,11.92,11.9,5.08,1.18,0.36,2.05
TOR,C,16.22,11.42,3.75,0.77,31.39,15.93,11.66,7.93,0.9,1.58,2.6
TOR,PF,15.71,7.76,3.02,1.42,26.49,17.46,14.17,7.8,1.02,0.84,2.27
TOR,PG,19.81,4.09,5.18,2.53,29.08,14.52,15.44,6.2,1.93,0.67,2.22
TOR,SF,14.97,5.26,3.67,1.5,23.9,14.85,13.37,5.93,1.04,0.91,2.18
TOR,SG,14.29,4.4,3.37,1.96,22.07,11.64,11.47,4.78,1.54,0.28,2.23
UTA,C,16.95,9.57,2.78,1.59,29.3,16.76,11.85,7.94,0.79,1.6,1.51
UTA,PF,16.28,5.52,3.93,1.67,25.73,14.72,13.62,6.07,1.55,0.7,1.81
UTA,PG,19.68,4.68,7.26,2.67,31.62,16.65,18.5,7.85,1.2,0.32,2.38
UTA,SF,16.21,5.67,4.15,1.94,26.03,16.41,15.23,7.73,1.16,0.35,1.99
UTA,SG,17.88,3.87,4.08,3.31,25.84,15.41,15.59,5.44,1.96,0.62,2.74
WAS,C,18.6,13.28,3.44,1.08,35.32,16.62,11.85,8.59,1.56,2.01,1.66
WAS,PF,22.46,9.29,2.7,2.63,34.45,19.25,15.32,7.93,1.71,0.92,1.33
WAS,PG,19.99,4.56,7.76,2.88,32.32,15.1,16.77,7.2,1.99,0.83,1.4
WAS,SF,19.28,7.07,4.4,2.19,30.75,18.5,16.79,7.46,1.43,0.33,1.63
WAS,SG,16.3,4.31,3.6,2.44,24.21,12.3,11.55,4.75,1.77,0.6,1.11
