Team,Team_Full,Player,Position,Updated,Injury,Injury Status,Status_Clean
MIA,Miami,Terry Rozier,SG,"Sat, Nov 22",Not Injury Related,Expected to be out until at least Dec 18,OUT
MIL,Milwaukee,Giannis Antetokounmpo,PF,"Wed, Nov 26",Groin,Expected to be out until at least Nov 28,OUT
MIL,Milwaukee,Kevin Porter,PG,"Tue, Nov 25",Knee,Expected to be out until at least Nov 28,OUT
MIL,Milwaukee,Taurean Prince,SG,"Thu, Nov 13",Neck,Expected to be out until at least Jan 2,OUT
NOP,New Orleans,Jordan Poole,SG,"Tue, Nov 25",Quadriceps,Expected to be out until at least Nov 29,OUT
NOP,New Orleans,Karlo Matkovic,PF,"Tue, Nov 25",Calf,Expected to be out until at least Nov 29,OUT
NOP,New Orleans,Herbert Jones,SG,"Mon, Nov 24",Calf,Expected to be out until at least Dec 2,OUT
NOP,New Orleans,Dejounte Murray,PG,"Thu, Oct 2",Achilles,Expected to be out until at least Jan 2,OUT
NYK,New York,Landry Shamet,SG,"Wed, Nov 26",Shoulder,Expected to be out until at least Dec 24,OUT
NYK,New York,OG Anunoby,SF,"Sun, Nov 16",Hamstring,Expected to be out until at least Dec 2,OUT
UNK,Oklahoma City,Jalen Williams,SF,"Tue, Nov 25",Wrist,Expected to be out until at least Nov 28,OUT
UNK,Oklahoma City,Aaron Wiggins,SG,"Sat, Nov 22",Thigh,Expected to be out until at least Nov 30,OUT
UNK,Oklahoma City,Nikola Topic,PG,"Thu, Oct 30",Groin,Expected to be out until at least Feb 20,OUT
UNK,Oklahoma City,Thomas Sorber,PF,"Tue, Oct 28",Knee,Out for the season,OUT
ORL,Orlando,Jonathan Isaac,PF,"Tue, Nov 25",Back,Game Time Decision,GTD
ORL,Orlando,Paolo Banchero,PF,"Tue, Nov 25",Groin,Game Time Decision,GTD
ORL,Orlando,Moe Wagner,C,"Mon, Nov 24",Knee,Expected to be out until at least Dec 3,OUT
ORL,Orlando,Colin Castleton,C,"Fri, Nov 21",Hand,Game Time Decision,GTD
PHI,Philadelphia,Trendon Watford,PF,"Wed, Nov 26",Thigh,Expected to be out until at least Dec 18,OUT
PHI,Philadelphia,Adem Bona,PF,"Tue, Nov 25",Ankle,Game Time Decision,GTD
PHI,Philadelphia,VJ Edgecombe,SG,"Tue, Nov 25",Calf,Game Time Decision,GTD
PHI,Philadelphia,Paul George,SF,"Tue, Nov 25",Ankle,Game Time Decision,GTD
PHI,Philadelphia,Joel Embiid,C,"Tue, Nov 25",Knee,Game Time Decision,GTD
PHI,Philadelphia,Kelly Oubre Jr.,SG,"Wed, Nov 19",Knee,Expected to be out until at least Dec 4,OUT
PHX,Phoenix,Ryan Dunn,SG,"Tue, Nov 25",Wrist,Expected to be out until at least Nov 28,OUT
PHX,Phoenix,Grayson Allen,SG,"Tue, Nov 25",Quadriceps,Expected to be out until at least Nov 28,OUT
PHX,Phoenix,Jalen Green,SG,"Tue, Nov 11",Hamstring,Expected to be out until at least Dec 18,OUT
POR,Portland,Scoot Henderson,PG,"Fri, Nov 21",Hamstring,Expected to be out until at least Dec 20,OUT
POR,Portland,Jrue Holiday,PG,"Fri, Nov 21",Calf,Expected to be out until at least Dec 5,OUT
POR,Portland,Matisse Thybulle,SF,"Wed, Nov 19",Thumb,Expected to be out until at least Dec 2,OUT
POR,Portland,Blake Wesley,SG,"Wed, Nov 5",Foot,Expected to be out until at least Jan 30,OUT
POR,Portland,Damian Lillard,PG,"Tue, Oct 28",Achilles,Out for the season,OUT
SAC,Sacramento,Dennis Schroder,PG,"Wed, Nov 26",Hip,Expected to be out until at least Nov 28,OUT
SAC,Sacramento,Domantas Sabonis,C,"Thu, Nov 20",Knee,Expected to be out until at least Dec 18,OUT
SAS,San Antonio,Harrison Ingram,SF,"Tue, Nov 25",Undisclosed,Game Time Decision,GTD
SAS,San Antonio,Jordan McLaughlin,PG,"Tue, Nov 25",Hamstring,Expected to be out until at least Nov 28,OUT
SAS,San Antonio,Stephon Castle,PG,"Tue, Nov 18",Hip,Expected to be out until at least Nov 30,OUT
SAS,San Antonio,Victor Wembanyama,C,"Mon, Nov 17",Calf,Expected to be out until at least Dec 2,OUT
TOR,Toronto,RJ Barrett,SF,"Wed, Nov 26",Knee,Expected to be out until at least Dec 5,OUT
TOR,Toronto,Gradey Dick,SG,"Wed, Nov 26",Head,Expected to be out until at least Nov 29,OUT
UTA,Utah,Kevin Love,PF,"Tue, Nov 25",Rest,Game Time Decision,GTD
UTA,Utah,Georges Niang,PF,"Sat, Nov 22",Foot,Expected to be out until at least Dec 7,OUT
UTA,Utah,Walker Kessler,C,"Wed, Nov 5",Shoulder,Out for the season,OUT
WAS,Washington,Corey Kispert,SG,"Tue, Nov 25",Thumb,Game Time Decision,GTD
WAS,Washington,Kyshawn George,SF,"Tue, Nov 25",Illness,Game Time Decision,GTD
WAS,Washington,Marvin Bagley III,C,"Tue, Nov 25",Hip,Game Time Decision,GTD
WAS,Washington,Tre Johnson,SG,"Mon, Nov 24",Hip,Expected to be out until at least Dec 17,OUT
